ts,id,packV,packI,tempC
0,256,650.3,NaN,NaN
0,257,NaN,2.8,NaN
0,258,NaN,NaN,30.4
0.1,256,651.1,NaN,NaN
0.1,257,NaN,3.2,NaN
0.1,258,NaN,NaN,30
0.2,256,649.3,NaN,NaN
0.2,257,NaN,6.2,NaN
0.2,258,NaN,NaN,29.8
0.3,256,651.1,NaN,NaN
0.3,257,NaN,12.8,NaN
0.3,258,NaN,NaN,30
0.4,256,651,NaN,NaN
0.4,257,NaN,11.4,NaN
0.4,258,NaN,NaN,30.3
0.5,256,650.4,NaN,NaN
0.5,257,NaN,15.4,NaN
0.5,258,NaN,NaN,30.4
0.6,256,651,NaN,NaN
0.6,257,NaN,20.2,NaN
0.6,258,NaN,NaN,30.2
0.7,256,651.6,NaN,NaN
0.7,257,NaN,21.6,NaN
0.7,258,NaN,NaN,30.3
0.8,256,653.5,NaN,NaN
0.8,257,NaN,26.9,NaN
0.8,258,NaN,NaN,30.4
0.9,256,653.3,NaN,NaN
0.9,257,NaN,28.9,NaN
0.9,258,NaN,NaN,30
1,256,651.4,NaN,NaN
1,257,NaN,30,NaN
1,258,NaN,NaN,30.2
1.1,256,653.8,NaN,NaN
1.1,257,NaN,30.3,NaN
1.1,258,NaN,NaN,30
1.2,256,652.8,NaN,NaN
1.2,257,NaN,35.4,NaN
1.2,258,NaN,NaN,30.3
1.3,256,652.7,NaN,NaN
1.3,257,NaN,33.7,NaN
1.3,258,NaN,NaN,30.6
1.4,256,653.2,NaN,NaN
1.4,257,NaN,39,NaN
1.4,258,NaN,NaN,30.6
1.5,256,653,NaN,NaN
1.5,257,NaN,42.1,NaN
1.5,258,NaN,NaN,30.9
1.6,256,653.2,NaN,NaN
1.6,257,NaN,42.6,NaN
1.6,258,NaN,NaN,30.5
1.7,256,654.2,NaN,NaN
1.7,257,NaN,45.6,NaN
1.7,258,NaN,NaN,30.1
1.8,256,654.4,NaN,NaN
1.8,257,NaN,49.3,NaN
1.8,258,NaN,NaN,30.9
1.9,256,654.6,NaN,NaN
1.9,257,NaN,48.3,NaN
1.9,258,NaN,NaN,30.8
2,256,654.4,NaN,NaN
2,257,NaN,48.1,NaN
2,258,NaN,NaN,30.5
2.1,256,653.7,NaN,NaN
2.1,257,NaN,49.7,NaN
2.1,258,NaN,NaN,30.7
2.2,256,654.8,NaN,NaN
2.2,257,NaN,50,NaN
2.2,258,NaN,NaN,30.8
2.3,256,655.4,NaN,NaN
2.3,257,NaN,47,NaN
2.3,258,NaN,NaN,30.8
2.4,256,655.1,NaN,NaN
2.4,257,NaN,49.1,NaN
2.4,258,NaN,NaN,30.9
2.5,256,655.5,NaN,NaN
2.5,257,NaN,52.4,NaN
2.5,258,NaN,NaN,30.7
2.6,256,655.5,NaN,NaN
2.6,257,NaN,49.8,NaN
2.6,258,NaN,NaN,30.8
2.7,256,655.2,NaN,NaN
2.7,257,NaN,50.8,NaN
2.7,258,NaN,NaN,30.8
2.8,256,655.7,NaN,NaN
2.8,257,NaN,47.1,NaN
2.8,258,NaN,NaN,30.7
2.9,256,655.3,NaN,NaN
2.9,257,NaN,48.6,NaN
2.9,258,NaN,NaN,31.2
3,256,656.3,NaN,NaN
3,257,NaN,48.8,NaN
3,258,NaN,NaN,30.9
3.1,256,655.5,NaN,NaN
3.1,257,NaN,43.8,NaN
3.1,258,NaN,NaN,31.1
3.2,256,655.7,NaN,NaN
3.2,257,NaN,45.9,NaN
3.2,258,NaN,NaN,30.8
3.3,256,656,NaN,NaN
3.3,257,NaN,43.5,NaN
3.3,258,NaN,NaN,30.8
3.4,256,655.1,NaN,NaN
3.4,257,NaN,40.3,NaN
3.4,258,NaN,NaN,31
3.5,256,657.4,NaN,NaN
3.5,257,NaN,40.4,NaN
3.5,258,NaN,NaN,31
3.6,256,657,NaN,NaN
3.6,257,NaN,34.7,NaN
3.6,258,NaN,NaN,31.3
3.7,256,656.6,NaN,NaN
3.7,257,NaN,32.2,NaN
3.7,258,NaN,NaN,31.2
3.8,256,657.8,NaN,NaN
3.8,257,NaN,31.9,NaN
3.8,258,NaN,NaN,31.2
3.9,256,656.4,NaN,NaN
